2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
	at com.intellij.openapi.editor.impl.MyRawTypedHandler.execute(EditorFactoryImpl.kt:290)
	at com.intellij.openapi.editor.actionSystem.TypedAction.lambda$actionPerformed$2(TypedAction.java:201)
	at com.intellij.reporting.FreezeLoggerImpl.runUnderPerformanceMonitor(FreezeLoggerImpl.java:30)
	at com.intellij.openapi.editor.actionSystem.TypedAction.actionPerformed(TypedAction.java:200)
	at com.intellij.openapi.editor.impl.EditorImpl.processKeyTypedNormally(EditorImpl.java:1402)
	at com.intellij.openapi.editor.impl.EditorImpl.processKeyTyped(EditorImpl.java:1384)
	at com.intellij.openapi.editor.impl.EditorImpl.processKeyTyped(EditorImpl.java:3783)
	at com.intellij.openapi.editor.impl.EditorImpl$6.keyTyped(EditorImpl.java:1216)
	at java.desktop/java.awt.AWTEventMulticaster.keyTyped(AWTEventMulticaster.java:247)
	at java.desktop/java.awt.AWTEventMulticaster.keyTyped(AWTEventMulticaster.java:247)
	at java.desktop/java.awt.Component.processKeyEvent(Component.java:6617)
	at java.desktop/javax.swing.JComponent.processKeyEvent(JComponent.java:2901)
	at java.desktop/java.awt.Component.processEvent(Component.java:6439)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5032)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4860)
	at java.desktop/java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:886)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1162)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:1023)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:849)
	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent$lambda$1(IdeKeyboardFocusManager.kt:48)
	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent$lambda$2(IdeKeyboardFocusManager.kt:54)
	at com.intellij.ide.IdeEventQueueKt.performActivity$lambda$3(IdeEventQueue.kt:1054)
	at com.intellij.openapi.application.TransactionGuardImpl.performActivity(TransactionGuardImpl.java:109)
	at com.intellij.ide.IdeEventQueueKt.performActivity(IdeEventQueue.kt:1054)
	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent(IdeKeyboardFocusManager.kt:54)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4909)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2810)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4860)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:783)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:728)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:755)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:753)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:752)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.kt:675)
	at com.intellij.ide.IdeEventQueue.dispatchKeyEvent(IdeEventQueue.kt:609)
	at com.intellij.ide.IdeEventQueue._dispatchEvent$lambda$22(IdeEventQueue.kt:565)
	at com.intellij.openapi.application.impl.AnyThreadWriteThreadingSupport.runWriteIntentReadAction(AnyThreadWriteThreadingSupport.kt:128)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.kt:565)
	at com.intellij.ide.IdeEventQueue.dispatchEvent$lambda$18$lambda$17$lambda$16$lambda$15(IdeEventQueue.kt:355)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:857)
	at com.intellij.ide.IdeEventQueue.dispatchEvent$lambda$18$lambda$17$lambda$16(IdeEventQueue.kt:354)
	at com.intellij.ide.IdeEventQueueKt.performActivity$lambda$2$lambda$1(IdeEventQueue.kt:1045)
	at com.intellij.openapi.application.WriteIntentReadAction.lambda$run$0(WriteIntentReadAction.java:24)
	at com.intellij.openapi.application.impl.AnyThreadWriteThreadingSupport.runWriteIntentReadAction(AnyThreadWriteThreadingSupport.kt:128)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteIntentReadAction(ApplicationImpl.java:917)
	at com.intellij.openapi.application.WriteIntentReadAction.compute(WriteIntentReadAction.java:55)
	at com.intellij.openapi.application.WriteIntentReadAction.run(WriteIntentReadAction.java:23)
	at com.intellij.ide.IdeEventQueueKt.performActivity$lambda$2(IdeEventQueue.kt:1045)
	at com.intellij.ide.IdeEventQueueKt.performActivity$lambda$3(IdeEventQueue.kt:1054)
	at com.intellij.openapi.application.TransactionGuardImpl.performActivity(TransactionGuardImpl.java:117)
	at com.intellij.ide.IdeEventQueueKt.performActivity(IdeEventQueue.kt:1054)
	at com.intellij.ide.IdeEventQueue.dispatchEvent$lambda$18(IdeEventQueue.kt:349)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.kt:395)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:207)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:128)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:117)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:105)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:92)
]
2025-04-25 11:36:14,788 [5047699]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:36:14,790 [5047701]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:49:33,919 [5846830]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:49:33,922 [5846833]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:03:32,961 [6685872]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:03:32,963 [6685874]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:12:10,637 [7203548]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 4249.414722222222, 50%: 4159, 99%: 7855, 99.9%: 38015, max: 47391 }ns, x{3600 measurements}
2025-04-25 12:21:06,216 [7739127]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:21:06,218 [7739129]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:21:21,739 [7754650]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:21:21,742 [7754653]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:21:44,073 [7776984]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:21:44,076 [7776987]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:22:44,466 [7837377]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:22:44,468 [7837379]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:32:02,312 [8395223]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:32:02,314 [8395225]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:34:19,704 [8532615]   INFO - #o.j.p.t.LocalTerminalDirectRunner - Started com.pty4j.unix.UnixPtyProcess in 124 ms from [/bin/bash, --rcfile, /snap/pycharm-community/465/plugins/terminal/shell-integrations/bash/bash-integration.bash, -i] in /home/nikita/python/module_16/python_advanced/module_18_documentation, [columns=219, rows=14], diff_envs={JEDITERM_SOURCE=/home/nikita/PycharmProjects/python_advanced/.venv/bin/activate, JEDITERM_SOURCE_ARGS=, TERM=xterm-256color, TERMINAL_EMULATOR=JetBrains-JediTerm, TERM_SESSION_ID=d8854595-6114-4eb9-b4a7-1a6cd6f900b4, __INTELLIJ_COMMAND_HISTFILE__=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/terminal/history/python_advanced-history1}
2025-04-25 12:34:19,709 [8532620]   INFO - #o.j.p.t.AbstractTerminalRunner - Terminal started with com.jetbrains.rdserver.terminal.BackendTtyConnector (com.pty4j.unix.UnixPtyProcess), time to UI laid out: 26 ms, time to process created: 161 ms
2025-04-25 12:34:19,742 [8532653]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.ui.GotItTooltip.<init>(GotItTooltip.kt:94)
2025-04-25 12:35:11,416 [8584327]   INFO - #o.j.p.t.LocalTerminalDirectRunner - Started com.pty4j.unix.UnixPtyProcess in 65 ms from [/bin/bash, --rcfile, /snap/pycharm-community/465/plugins/terminal/shell-integrations/bash/bash-integration.bash, -i] in /home/nikita/python/module_16/python_advanced/tren_directory, [columns=219, rows=14], diff_envs={JEDITERM_SOURCE=/home/nikita/PycharmProjects/python_advanced/.venv/bin/activate, JEDITERM_SOURCE_ARGS=, TERM=xterm-256color, TERMINAL_EMULATOR=JetBrains-JediTerm, TERM_SESSION_ID=ffe735c5-1279-4648-87b6-e229023ccaa7, __INTELLIJ_COMMAND_HISTFILE__=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/terminal/history/python_advanced-history}
2025-04-25 12:35:11,418 [8584329]   INFO - #o.j.p.t.AbstractTerminalRunner - Terminal started with com.jetbrains.rdserver.terminal.BackendTtyConnector (com.pty4j.unix.UnixPtyProcess), time to UI laid out: 27 ms, time to process created: 96 ms
2025-04-25 12:35:11,430 [8584341]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.ui.GotItTooltip.<init>(GotItTooltip.kt:94)
2025-04-25 12:38:19,550 [8772461]   INFO - #o.j.p.t.a.TerminalCommandHistoryManager - Deleting [new_homework-history, python_advanced-history1-08692.tmp] (outdated sessions)
2025-04-25 12:40:11,669 [8884580]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:40:11,671 [8884582]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:40:11,685 [8884596]   INFO - #o.j.p.t.a.TerminalCommandHistoryManager - Deleting [python_advanced-history1] (closed sessions)
2025-04-25 12:40:44,616 [8917527]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:40:44,620 [8917531]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:44:43,260 [9156171] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 14 >= 14
2025-04-25 12:44:43,261 [9156172] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 14 >= 14
2025-04-25 12:44:49,853 [9162764]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:44:49,856 [9162767]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:45:05,128 [9178039]   INFO - #c.i.o.a.i.ActionUpdater - 465 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,128 [9178039]   INFO - #c.i.o.a.i.ActionUpdater - 465 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,128 [9178039]   INFO - #c.i.o.a.i.ActionUpdater - 465 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,128 [9178039]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,128 [9178039]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,128 [9178039]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,129 [9178040]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,129 [9178040]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,129 [9178040]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,129 [9178040]   INFO - #c.i.o.a.i.ActionUpdater - 466 ms to grab EDT for TerminalActionWrapper#presentation@ToolwindowPopup (com.intellij.terminal.actions.TerminalActionWrapper)
2025-04-25 12:45:05,142 [9178053]   WARN - #c.i.o.a.i.ActionUpdater - 4665 ms total to grab EDT 19 times to expand DefaultActionGroup#expandGroup@ToolwindowPopup (DefaultActionGroup). Use `ActionUpdateThread.BGT`.
2025-04-25 12:45:10,657 [9183568]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:45:10,660 [9183571]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:48:28,197 [9381108]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:48:28,199 [9381110]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:50:11,768 [9484679]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:50:11,770 [9484681]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:50:37,140 [9510051]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:50:37,141 [9510052]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:50:44,791 [9517702]   INFO - #o.j.p.t.LocalTerminalDirectRunner - Started com.pty4j.unix.UnixPtyProcess in 68 ms from [/bin/bash, --rcfile, /snap/pycharm-community/465/plugins/terminal/shell-integrations/bash/bash-integration.bash, -i] in /home/nikita/python/module_16/python_advanced/tren_directory, [columns=219, rows=14], diff_envs={JEDITERM_SOURCE=/home/nikita/PycharmProjects/python_advanced/.venv/bin/activate, JEDITERM_SOURCE_ARGS=, TERM=xterm-256color, TERMINAL_EMULATOR=JetBrains-JediTerm, TERM_SESSION_ID=8b5dd4c4-4a95-432b-83c6-212787f0fef5, __INTELLIJ_COMMAND_HISTFILE__=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/terminal/history/python_advanced-history1}
2025-04-25 12:50:44,794 [9517705]   INFO - #o.j.p.t.AbstractTerminalRunner - Terminal started with com.jetbrains.rdserver.terminal.BackendTtyConnector (com.pty4j.unix.UnixPtyProcess), time to UI laid out: 26 ms, time to process created: 98 ms
2025-04-25 12:50:44,799 [9517710]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.ui.GotItTooltip.<init>(GotItTooltip.kt:94)
2025-04-25 12:51:28,275 [9561186]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:51:28,277 [9561188]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:52:02,855 [9595766]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:52:02,856 [9595767]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:52:15,491 [9608402] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 14 >= 14
2025-04-25 12:52:15,491 [9608402] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 14 >= 14
2025-04-25 12:52:16,039 [9608950]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:52:16,041 [9608952]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:54:07,856 [9720767]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 12:54:07,857 [9720768]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 12:54:07,874 [9720785]   INFO - #o.j.p.t.a.TerminalCommandHistoryManager - Deleting [python_advanced-history] (closed sessions)
2025-04-25 12:57:35,950 [9928861] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 14 >= 14
2025-04-25 12:57:35,950 [9928861] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 14 >= 14
2025-04-25 13:04:46,297 [10359208]   INFO - #o.j.p.t.LocalTerminalDirectRunner - Started com.pty4j.unix.UnixPtyProcess in 67 ms from [/bin/bash, --rcfile, /snap/pycharm-community/465/plugins/terminal/shell-integrations/bash/bash-integration.bash, -i] in /home/nikita/python/module_16/python_advanced, [columns=219, rows=14], diff_envs={JEDITERM_SOURCE=/home/nikita/PycharmProjects/python_advanced/.venv/bin/activate, JEDITERM_SOURCE_ARGS=, TERM=xterm-256color, TERMINAL_EMULATOR=JetBrains-JediTerm, TERM_SESSION_ID=854cc639-5bda-43bc-adaa-870a54f2eed6, __INTELLIJ_COMMAND_HISTFILE__=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/terminal/history/python_advanced-history}
